2025-09-04 18:45:36 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
        -0.2761598229408264,
        0.3907715678215027,
        -0.2603186070919037,
        -0.492321252822876,
        0.30916479229927063,
        0.6791514754295349,
        0.8267590999603271,
        0.21293993294239044,
        0.4089352488517761,
        -0.3900965750217438,
        0.1836705505847931,
        -0.009476231411099434,
        0.047496192157268524,
        0.17920823395252228,
        0.21825821697711945,
        0.6230950951576233,
        0.20211750268936157,
        -0.005787543952465057,
        0.4232694208621979,
        0.46793991327285767,
        0.04332961142063141,
        0.3937201201915741,
        0.4779294431209564,
        0.10746460407972336,
        -0.7400312423706055,
        0.14922988414764404,
        -0.1574072241783142,
        0.4444575607776642,
        0.3024500906467438,
        -0.5254666209220886,
        0.1427866369485855,
        -0.15995140373706818,
        -0.22219446301460266,
        -0.3875744342803955,
        0.3899889290332794,
        -0.6569229960441589,
        -0.25507959723472595,
        -0.0968102440237999,
        -0.213119775056839,
        0.24384905397891998,
        0.4301406145095825,
        0.16170860826969147,
        0.28134387731552124,
        -0.217065691947937,
        0.6037411689758301,
        -0.05626722425222397,
        0.4170481860637665,
        0.18586966395378113,
        -0.22367599606513977,
        0.3690967559814453,
        -0.026766004040837288,
        -0.025898270308971405,
        0.13503891229629517,
        -0.04812373220920563,
        0.42550933361053467,
        0.294229120016098,
        -0.24268607795238495,
        0.14498770236968994,
        -0.5091809034347534,
        0.1394227296113968,
        0.472432404756546,
        0.1640321910381317,
        0.06533685326576233,
        0.32510602474212646,
        -0.2741346061229706,
        0.24543927609920502,
        0.12161314487457275,
        -0.3707863390445709,
        0.3004569113254547,
        -0.1441425383090973,
        1.069777011871338,
        -0.105483278632164,
        -0.4519858956336975,
        0.21313464641571045,
        0.29307329654693604,
        0.2615484297275543,
        0.5813196897506714,
        -0.15980568528175354,
        0.521376371383667,
        -0.061449162662029266,
        0.36753126978874207,
        -0.22712622582912445,
        0.32012978196144104,
        -0.4926404356956482,
        0.12866008281707764,
        -0.425157368183136,
        -0.4981929063796997,
        -0.26677921414375305,
        -0.3002808094024658,
        -0.16511942446231842,
        0.6136391758918762,
        -0.091736800968647,
        -0.12604334950447083,
        0.1253420114517212,
        0.1134551614522934,
        0.46236345171928406,
        -0.7074543833732605,
        -0.5409113764762878,
        0.27162447571754456,
        -0.26676687598228455,
        -0.15820252895355225,
        -0.15982304513454437,
        0.005319279618561268,
        -0.2907193899154663,
        0.13668398559093475,
        0.3333381414413452,
        -0.39022788405418396,
        -0.39554575085639954,
        -0.32749202847480774,
        -0.08148033916950226,
        -0.6367659568786621,
        -0.02356739155948162,
        -0.24495184421539307,
        0.7971291542053223,
        -0.22127510607242584,
        0.7744332551956177,
        0.0919642448425293,
        -0.1484389752149582,
        -0.6105268597602844,
        -0.14492344856262207,
        -0.3399997353553772,
        0.436929315328598,
        0.038390036672353745,
        0.04423863813281059,
        -0.0728076919913292,
        -0.21805554628372192,
        -0.6187690496444702,
        -0.3826281726360321,
        -0.33363068103790283,
        0.3064565062522888,
        0.037623919546604156,
        0.7151243686676025,
        0.23251675069332123,
        0.36024174094200134,
        0.2063191831111908,
        -0.3282434940338135,
        0.45636898279190063,
        -0.5821139216423035,
        0.18834736943244934,
        0.469938188791275,
        -0.3395402431488037,
        0.33633652329444885,
        -0.10180845111608505,
        0.3367473781108856,
        -0.1155208870768547,
        -0.4875399172306061,
        0.08279261738061905,
        -0.15105704963207245,
        0.1706506609916687,
        0.12779639661312103,
        0.34583142399787903,
        -0.46829745173454285,
        0.00615426292642951,
        0.7329353094100952,
        -0.5013599991798401,
        -0.25924384593963623,
        0.00924481451511383,
        -0.06762047857046127,
        0.4348544478416443,
        -0.8529157042503357,
        0.0720449909567833,
        -0.3044944405555725,
        -0.22506117820739746,
        0.24380101263523102,
        -0.11291403323411942,
        0.4525716304779053,
        -0.037434954196214676,
        -0.3501667380332947,
        0.878689169883728,
        -0.09179005026817322,
        0.036569371819496155,
        -0.9004700779914856,
        0.4512573480606079,
        -0.00014238059520721436,
        -0.3275723457336426,
        0.21421226859092712,
        0.6027440428733826,
        -0.3042106628417969,
        -0.42810145020484924,
        0.1826532930135727,
        0.136041522026062,
        0.08064896613359451,
        -0.12442338466644287,
        -0.2717442512512207,
        -0.4684668481349945,
        -0.2740112543106079,
        -0.5740158557891846,
        0.29529985785484314,
        0.19867105782032013,
        0.38187530636787415,
        -0.6399516463279724,
        -0.9674423933029175,
        -0.38732704520225525,
        -0.34045249223709106,
        0.19101333618164062,
        0.0988212376832962,
        0.8804258108139038,
        0.14488500356674194,
        -0.10101915895938873,
        -0.51390540599823,
        0.1476399451494217,
        -0.28475117683410645,
        -0.2010526806116104,
        -0.5007924437522888,
        -0.11819224804639816,
        0.6057064533233643,
        -0.48278599977493286,
        -0.1105915829539299,
        0.12498277425765991,
        -0.18417662382125854,
        0.09350504726171494,
        -0.2655314803123474,
        -0.07530903816223145,
        -0.33810561895370483,
        0.3943311870098114,
        0.32150813937187195,
        0.5080743432044983,
        -0.6107199788093567,
        0.574434757232666,
        -0.04390346631407738,
        0.017719322815537453,
        -0.23151203989982605,
        -0.12327989190816879,
        0.01839529722929001,
        -0.4188039004802704,
        0.6907203793525696,
        -0.052855826914310455,
        0.18763947486877441,
        0.2384951114654541,
        -0.5895517468452454,
        -0.27598029375076294,
        -0.3825116455554962,
        0.08907682448625565,
        0.08885829150676727,
        0.45709118247032166,
        0.16058757901191711,
        0.41349974274635315,
        -0.0034471647813916206,
        0.2154518961906433,
        0.2968059182167053,
        0.07998555153608322,
        0.8802734017372131,
        -0.15675003826618195,
        -0.2899639308452606,
        -0.2490304410457611,
        0.25094300508499146,
        0.12369568645954132,
        -0.7363733649253845,
        0.23777589201927185,
        0.29515427350997925,
        0.3129013180732727,
        0.23605313897132874,
        0.5122770667076111,
        0.25083300471305847,
        -0.800229549407959,
        0.06323616206645966,
        -0.10702881217002869,
        0.09132159501314163,
        0.43593913316726685,
        0.08742163330316544,
        -0.8589617013931274,
        -0.3420732319355011,
        0.1564681977033615,
        -0.0495656281709671,
        0.05684693530201912,
        -0.32159245014190674,
        0.8995103240013123,
        0.5900449156761169,
        -0.13700652122497559,
        0.42953887581825256,
        -0.39199015498161316,
        0.7285332679748535,
        -0.2779240608215332,
        0.6834861636161804,
        0.09378354251384735,
        0.20921728014945984,
        0.09583151340484619,
        0.7046058177947998,
        0.18192534148693085,
        0.352804958820343,
        0.35447192192077637,
        0.4075256586074829,
        0.01420481875538826,
        -0.14298853278160095,
        0.5773634314537048,
        -0.2054465413093567,
        -0.24762862920761108,
        -0.1784961223602295,
        0.42181816697120667,
        -0.33855509757995605,
        0.041026268154382706,
        0.03424787148833275,
        0.05278298258781433,
        -0.009182833135128021,
        0.009777151048183441,
        -0.12078900635242462,
        0.2043178230524063,
        -0.01595315709710121,
        0.4237648844718933,
        0.10106787085533142,
        0.1000986397266388,
        0.11832261830568314,
        0.8530884981155396,
        0.3174528479576111,
        -0.18004561960697174,
        0.074321448802948,
        0.16624252498149872,
        0.8262709975242615,
        -0.5339752435684204,
        0.2701912522315979,
        -0.04269967973232269,
        -0.006674960255622864,
        0.16850808262825012,
        -0.43276113271713257,
        0.084712453186512,
        0.39608344435691833,
        0.19709083437919617,
        -0.325178325176239,
        -0.114474356174469,
        0.6185287237167358,
        0.14178466796875,
        -0.4704078435897827,
        -0.33423781394958496,
        0.41658055782318115,
        0.031158477067947388,
        0.07697287201881409,
        -0.21456804871559143,
        -0.049814485013484955,
        0.3312843143939972,
        1.042583703994751,
        -0.08267229050397873,
        0.20161189138889313,
        0.27552855014801025,
        0.6730202436447144,
        0.524262547492981,
        0.1704680472612381,
        0.8081778287887573,
        0.076960489153862,
        -0.30257514119148254,
        -0.20645301043987274,
        0.05499759316444397,
        -0.4336690902709961,
        -0.23597034811973572,
        -0.14168640971183777,
        -0.0792878195643425,
        -0.18741852045059204,
        -0.0641060322523117,
        0.17009958624839783,
        0.31811895966529846,
        -0.14191396534442902,
        0.07166749238967896,
        0.024878978729248047,
        0.14098504185676575,
        -0.42212972044944763,
        -0.04054458439350128,
        0.05981861799955368,
        -0.33487629890441895,
        0.6471518874168396,
        -0.066682830452919,
        -0.09575823694467545,
        0.011461572721600533,
        0.20297613739967346,
        0.18531061708927155,
        0.2699037790298462,
        -0.6728906035423279,
        0.20814910531044006,
        -0.22003135085105896,
        -0.20138050615787506,
        -0.5221907496452332,
        -0.0726265013217926,
        0.234182208776474,
        0.528590738773346,
        -0.17994585633277893,
        0.6816270351409912,
        -0.032642778009176254,
        0.22189968824386597,
        0.01494847983121872,
        -0.5721942186355591,
        0.20494243502616882,
        -0.08665089309215546,
        -0.41051897406578064,
        0.20889496803283691,
        0.7941344976425171,
        -0.5169711112976074,
        -0.2621760964393616,
        -0.0661957859992981,
        0.001863047480583191,
        0.37226736545562744,
        -0.5682550072669983,
        -0.5466187000274658,
        0.8427225947380066,
        -0.9487408995628357,
        -0.06058574840426445,
        0.4475107789039612,
        -0.23293496668338776,
        -0.034263648092746735,
        0.1785173863172531,
        -0.43619945645332336,
        -0.5618335008621216,
        0.14028629660606384,
        -0.08100845664739609,
        -0.3560507893562317,
        -0.557563841342926,
        -0.33528822660446167,
        0.18120482563972473,
        0.41993415355682373,
        0.437710165977478,
        -0.17221269011497498,
        0.36819615960121155,
        -0.2868717312812805,
        -0.2551771402359009,
        0.061585839837789536,
        -0.037239208817481995,
        0.21770687401294708,
        0.2105071246623993,
        -0.17487460374832153,
        0.2822033762931824,
        -0.37281081080436707,
        0.4803043007850647,
        0.4027891755104065,
        0.11040189862251282,
        -0.013004221022129059,
        -0.1113944724202156,
        0.44085922837257385,
        0.4519330561161041,
        0.9185750484466553,
        0.006643541157245636,
        0.24262508749961853,
        0.5088821053504944,
        0.21085447072982788,
        -0.27730387449264526,
        0.38942113518714905,
        -0.1015738844871521,
        0.2634381353855133,
        0.019225362688302994,
        -0.03283717483282089,
        -0.14964443445205688,
        -0.203497976064682,
        -0.22011278569698334,
        -0.3528527319431305,
        0.4330316483974457,
        -0.048871226608753204,
        0.27025672793388367,
        0.11525741219520569,
        -0.1763162612915039,
        -0.4994716942310333,
        0.19613061845302582,
        0.2319946438074112,
        -0.22753751277923584
      ]
    ],
    "integrated_768": [
      [
        0.17205055058002472,
        0.3434218168258667,
        -0.28758078813552856,
        -0.18524141609668732,
        -0.1687072366476059,
        -0.025100000202655792,
        -0.04330753535032272,
        0.050141870975494385,
        0.1156705915927887,
        -0.013328256085515022,
        0.060489222407341,
        0.5095563530921936,
        -0.10285483300685883,
        0.0016346443444490433,
        0.2235177606344223,
        -0.4849923849105835,
        -0.18792469799518585,
        -0.31998211145401,
        0.3846520185470581,
        -0.16375836730003357,
        0.03795674443244934,
        0.3477359712123871,
        -0.06266215443611145,
        -0.5765723586082458,
        -0.007278924807906151,
        -0.04064125567674637,
        0.044413648545742035,
        0.10880305618047714,
        -0.05357954651117325,
        -0.03232865035533905,
        0.0010392889380455017,
        0.37940508127212524,
        0.3287717401981354,
        -0.22414030134677887,
        0.11410102993249893,
        0.0007313406094908714,
        -0.15568330883979797,
        -0.14170175790786743,
        0.28928902745246887,
        -0.23429226875305176,
        0.24784168601036072,
        -0.10889676958322525,
        0.167024165391922,
        -0.1667862981557846,
        -0.4775839149951935,
        0.1862521469593048,
        0.26610347628593445,
        -0.11071646958589554,
        0.48703670501708984,
        0.14635655283927917,
        0.05867086723446846,
        0.20047402381896973,
        -0.1923312097787857,
        0.22889594733715057,
        -0.10865174233913422,
        0.18830470740795135,
        0.057384829968214035,
        -0.037963174283504486,
        0.16652913391590118,
        -0.4136378765106201,
        -0.11539464443922043,
        0.07678627967834473,
        0.22405488789081573,
        -0.17001818120479584,
        -0.02451939508318901,
        0.28735440969467163,
        0.21469469368457794,
        -0.11254376173019409,
        0.06684133410453796,
        -0.17619463801383972,
        0.12887953221797943,
        0.28352853655815125,
        -0.16481998562812805,
        0.09632943570613861,
        0.060702696442604065,
        -0.052539434283971786,
        -0.6097133159637451,
        0.15937906503677368,
        -0.28490111231803894,
        0.3502722382545471,
        -0.14198563992977142,
        0.18985912203788757,
        -0.15948070585727692,
        -0.15874098241329193,
        -0.1444832980632782,
        -0.16494375467300415,
        0.2328970730304718,
        0.14920134842395782,
        0.20725955069065094,
        0.34980666637420654,
        -0.0694703683257103,
        -0.01731494814157486,
        0.10370445996522903,
        0.4266726076602936,
        0.11304684728384018,
        0.2784222662448883,
        0.0779539942741394,
        0.5951313972473145,
        -0.03126896917819977,
        -0.04850945621728897,
        0.4347859025001526,
        0.1801491677761078,
        0.3137960433959961,
        -0.13963834941387177,
        0.033280376344919205,
        -0.25273647904396057,
        -0.1651299148797989,
        -0.14448675513267517,
        0.25841841101646423,
        0.09662427753210068,
        -0.0934787169098854,
        -0.5971060395240784,
        0.3785671889781952,
        -0.2958321273326874,
        0.013533695600926876,
        -0.18142946064472198,
        -0.007368062622845173,
        0.19486096501350403,
        0.36435455083847046,
        0.0706726461648941,
        0.20510996878147125,
        -0.018186114728450775,
        -0.08276183158159256,
        -0.013245189562439919,
        -0.12262694537639618,
        -0.11208844184875488,
        -0.32352662086486816,
        -0.29142680764198303,
        -0.21668466925621033,
        -0.014461386948823929,
        0.1750524342060089,
        -0.11559655517339706,
        0.04424490034580231,
        -0.13238251209259033,
        -0.20765219628810883,
        0.01005340926349163,
        -0.36816081404685974,
        -0.04146029055118561,
        0.3569539189338684,
        0.23060321807861328,
        -0.1264389604330063,
        -0.03714818134903908,
        -0.5401886701583862,
        -0.09786488860845566,
        0.4413161873817444,
        -0.02628462016582489,
        0.28001779317855835,
        0.34649527072906494,
        -0.2945159077644348,
        -0.08399524539709091,
        0.11720269918441772,
        -0.23549875617027283,
        -0.1241760402917862,
        0.28666558861732483,
        0.35422685742378235,
        -0.06527017056941986,
        -0.059197451919317245,
        -0.14703905582427979,
        0.13842380046844482,
        0.04244095832109451,
        -0.5049086809158325,
        -0.3313765525817871,
        0.012596050277352333,
        0.19517692923545837,
        0.018781287595629692,
        -0.5134593844413757,
        0.0676211416721344,
        0.009118136018514633,
        -0.19208726286888123,
        -0.14182771742343903,
        -0.03742854297161102,
        0.24038630723953247,
        0.3352389335632324,
        0.011255523189902306,
        0.031724706292152405,
        0.055155910551548004,
        0.16382011771202087,
        -0.08260197937488556,
        0.025554154068231583,
        -0.126630038022995,
        0.4719473421573639,
        0.04076593369245529,
        -0.10316535085439682,
        -0.15929654240608215,
        0.0003633345477283001,
        -0.23377244174480438,
        -0.030069557949900627,
        -0.012835845351219177,
        -0.05797337740659714,
        -0.08029631525278091,
        -0.09047715365886688,
        0.2382364124059677,
        0.032860882580280304,
        -0.08223926275968552,
        0.051252081990242004,
        -0.1296696960926056,
        0.21379028260707855,
        0.2027590274810791,
        0.13215042650699615,
        0.3848106861114502,
        -0.4797126352787018,
        0.39431750774383545,
        0.3255542814731598,
        0.2454761415719986,
        0.13758231699466705,
        -0.05606994777917862,
        -0.2533738911151886,
        -0.03832317888736725,
        -0.2718026041984558,
        0.36317571997642517,
        0.1126965582370758,
        -0.04311983287334442,
        -0.18036717176437378,
        0.18267998099327087,
        0.15646269917488098,
        0.5150662660598755,
        -0.036813654005527496,
        0.15070578455924988,
        0.11376585811376572,
        -0.5702530145645142,
        0.1366739124059677,
        0.00981459766626358,
        0.36911076307296753,
        -0.15038065612316132,
        0.10677141696214676,
        -0.06364177167415619,
        -0.07523246109485626,
        -0.10848032683134079,
        0.010662835091352463,
        -0.23546496033668518,
        0.17512798309326172,
        0.36339133977890015,
        0.3639207184314728,
        0.5070580244064331,
        -0.21491843461990356,
        -0.43693265318870544,
        0.0852123498916626,
        -0.6463322639465332,
        0.17533093690872192,
        -0.10167660564184189,
        -0.16520936787128448,
        0.13390575349330902,
        -0.19934049248695374,
        0.03890914097428322,
        0.25302574038505554,
        -0.38905957341194153,
        0.39296337962150574,
        0.08262671530246735,
        0.3255668878555298,
        0.22326168417930603,
        0.012245884165167809,
        0.22240184247493744,
        0.14270222187042236,
        -0.2637772858142853,
        0.42692017555236816,
        -0.1961241364479065,
        -0.038458433002233505,
        -0.4580460488796234,
        -0.2327599823474884,
        0.2050718069076538,
        0.016859261319041252,
        -0.027256563305854797,
        0.19106143712997437,
        -0.1985616385936737,
        -0.47029781341552734,
        -0.024510938674211502,
        0.3684926927089691,
        -0.057931575924158096,
        -0.127112478017807,
        0.09104933589696884,
        0.06994890421628952,
        -0.11141927540302277,
        0.0764441043138504,
        0.08282364159822464,
        0.03449486196041107,
        -0.05559340864419937,
        0.4359728693962097,
        0.585099995136261,
        -0.33770403265953064,
        0.5088009238243103,
        -0.28535446524620056,
        0.2537887990474701,
        -0.1805451512336731,
        0.3017272651195526,
        -0.06876108050346375,
        0.3385188579559326,
        0.053763505071401596,
        -0.12418348342180252,
        -0.07844220846891403,
        -0.17544569075107574,
        0.16055873036384583,
        -0.3197995126247406,
        -0.2795596420764923,
        -0.11370150744915009,
        0.22334441542625427,
        0.03406001627445221,
        -0.13429132103919983,
        0.7174642086029053,
        0.07024291157722473,
        -0.5553073883056641,
        0.17522144317626953,
        -0.0605999156832695,
        -0.08724750578403473,
        0.062119223177433014,
        0.06995236873626709,
        0.058669157326221466,
        -0.005845244973897934,
        0.20101939141750336,
        -0.2949781119823456,
        -0.04297032207250595,
        -0.16708870232105255,
        0.2234196960926056,
        0.21942450106143951,
        0.18391332030296326,
        0.22106866538524628,
        0.41893184185028076,
        -0.16802014410495758,
        -0.045073993504047394,
        0.007944805547595024,
        -0.041865915060043335,
        -0.25158533453941345,
        -0.06430944800376892,
        0.10188480466604233,
        0.3284848630428314,
        -0.3473634421825409,
        -0.1922449767589569,
        0.1713908314704895,
        0.10578509420156479,
        -0.16196957230567932,
        -0.04960718750953674,
        0.14331938326358795,
        0.19015590846538544,
        0.017190173268318176,
        -0.26141276955604553,
        -0.04454871639609337,
        0.07163077592849731,
        -0.008018562570214272,
        -0.1923186033964157,
        0.442613422870636,
        -0.23492352664470673,
        0.11725500971078873,
        0.035771869122982025,
        -0.009398557245731354,
        0.5448004007339478,
        -0.33932211995124817,
        -0.2983083426952362,
        -0.07018355280160904,
        0.23155604302883148,
        0.0041471244767308235,
        0.00183805450797081,
        0.11435939371585846,
        -0.1640738546848297,
        -0.4362300634384155,
        0.15476955473423004,
        -0.20132865011692047,
        0.3318029046058655,
        0.04161616787314415,
        0.09434853494167328,
        0.3322897255420685,
        0.17989926040172577,
        -0.04667821526527405,
        0.15127822756767273,
        -0.17188021540641785,
        0.34955623745918274,
        0.2246091365814209,
        -0.10128620266914368,
        0.0422925241291523,
        0.05425992235541344,
        0.050000935792922974,
        -0.19231054186820984,
        0.034327663481235504,
        0.12690438330173492,
        0.4341391324996948,
        0.0644935667514801,
        0.29858750104904175,
        -0.14476604759693146,
        -0.16241414844989777,
        0.19594267010688782,
        -0.003974480554461479,
        0.07053017616271973,
        0.19441036880016327,
        0.13182269036769867,
        -0.08190205693244934,
        0.20765918493270874,
        0.09169164299964905,
        -0.1953992247581482,
        0.11872118711471558,
        -0.1478046178817749,
        0.10665950179100037,
        -0.21736223995685577,
        -0.05093582719564438,
        0.04493878781795502,
        -0.039598941802978516,
        -0.5061025023460388,
        -0.025929078459739685,
        0.3783397674560547,
        0.08995993435382843,
        -0.10012142360210419,
        0.3783074617385864,
        0.15821006894111633,
        -0.5861074328422546,
        -0.07953877747058868,
        0.05025956779718399,
        -0.04676620662212372,
        -0.026123547926545143,
        -0.09207451343536377,
        -0.10008487850427628,
        -0.23116925358772278,
        -0.16699254512786865,
        0.2566078007221222,
        0.3476574122905731,
        0.27309176325798035,
        0.021991506218910217,
        -0.12324532866477966,
        -0.1107398048043251,
        -0.1632075011730194,
        -0.3940776288509369,
        -0.14024412631988525,
        -0.21748794615268707,
        0.0023418632335960865,
        0.19597525894641876,
        0.19322024285793304,
        -0.055185407400131226,
        -0.0053139496594667435,
        0.15641893446445465,
        -0.3834652304649353,
        0.0979742556810379,
        0.32649627327919006,
        0.19932958483695984,
        0.08239012956619263,
        0.05105914920568466,
        0.2660941779613495,
        0.37506717443466187,
        -0.2322276085615158,
        -0.012230828404426575,
        -0.10454322397708893,
        0.21147270500659943,
        0.08128146082162857,
        0.05533521994948387,
        -0.2443956583738327,
        -0.06281031668186188,
        -0.1750069260597229,
        0.3089088797569275,
        -0.2591913342475891,
        -0.2945314347743988,
        0.19181324541568756,
        -0.11108966916799545,
        -0.029601914808154106,
        -0.21232806146144867,
        -0.1275101602077484,
        0.06623327732086182,
        -0.24613593518733978,
        -0.08290213346481323,
        0.21470849215984344,
        0.17137813568115234,
        0.03377901390194893,
        0.09759185463190079,
        -0.07069329172372818,
        -0.2774747312068939,
        0.2856474220752716,
        -0.15440908074378967,
        0.09546783566474915,
        -0.06420432776212692,
        0.2951701581478119,
        -0.049079276621341705,
        -0.1956833302974701,
        0.182535782456398,
        -0.11664004623889923,
        -0.14128786325454712,
        0.09228315949440002,
        0.10140886902809143,
        -0.06818678975105286,
        -0.178287535905838,
        0.18369922041893005,
        0.3837762176990509,
        -0.27050498127937317,
        0.24717958271503448,
        -0.18661890923976898,
        0.24459247291088104,
        -0.14380910992622375,
        -0.02625010907649994,
        0.07482574880123138,
        -0.10701578855514526,
        -0.3494122624397278,
        0.19892436265945435,
        -0.07565831393003464,
        -0.35688984394073486,
        -0.05798206105828285,
        -0.1883503496646881,
        -0.150112584233284,
        -0.10311513394117355,
        -0.4830024242401123,
        0.12137294560670853,
        -0.25782909989356995,
        0.18817102909088135,
        0.29697543382644653,
        0.25029391050338745,
        0.5156106948852539,
        -0.06372427940368652,
        -0.452718049287796,
        0.09708720445632935,
        0.11741722375154495,
        0.023312468081712723,
        0.05933687463402748,
        0.5106483101844788,
        0.23146280646324158,
        -0.10050638020038605,
        -0.3860231935977936,
        0.21491186320781708,
        -0.013285653665661812,
        0.1520155370235443,
        0.14097429811954498,
        0.012483269907534122,
        0.4338964819908142,
        0.05554051697254181,
        -0.08283907920122147,
        -0.1489844024181366,
        0.2783958613872528,
        0.06760750710964203,
        0.3963172435760498,
        -0.1429828554391861,
        0.012412561103701591,
        0.45217588543891907,
        -0.2285163402557373,
        0.013291668146848679,
        -0.43472951650619507,
        0.013542878441512585,
        0.3596738576889038,
        0.3471022844314575,
        0.04849191755056381,
        -0.19065909087657928,
        0.2609025537967682,
        -0.08755552023649216,
        0.17138972878456116,
        -0.13970056176185608,
        -0.13519813120365143,
        -0.222591370344162,
        -0.09440073370933533,
        -0.25875014066696167,
        0.07068044692277908,
        0.06298886239528656,
        0.19620457291603088,
        0.11606447398662567,
        0.20857562124729156,
        0.08960871398448944,
        -0.007276402786374092,
        -0.16960391402244568,
        -0.22240084409713745,
        -0.09284579008817673,
        -0.08986466377973557,
        0.42295676469802856,
        -0.12687647342681885,
        0.2965717315673828,
        0.43736448884010315,
        0.28057196736335754,
        0.18892690539360046,
        0.04951077327132225,
        0.09790123999118805,
        -0.18957911431789398,
        -0.30937138199806213,
        -0.19681285321712494,
        0.46104347705841064,
        -0.20398950576782227,
        0.28918957710266113,
        0.002078242599964142,
        -0.3421136438846588,
        0.13054391741752625,
        -0.23363834619522095,
        0.05169858783483505,
        0.14408594369888306,
        -0.18896107375621796,
        -0.1153343915939331,
        0.1475822627544403,
        -0.01670663431286812,
        0.19736406207084656,
        0.016528651118278503,
        0.4104797840118408,
        -0.16252072155475616,
        -0.05731131508946419,
        0.1127377450466156,
        -0.06272133439779282,
        0.18839053809642792,
        -0.10774275660514832,
        -0.26262450218200684,
        -0.07445691525936127,
        -0.21395713090896606,
        -0.20569953322410583,
        0.0325750932097435,
        -0.2390296459197998,
        -0.2612946033477783,
        0.14070641994476318,
        -0.11210934817790985,
        0.021491117775440216,
        0.12205220013856888,
        0.12712357938289642,
        -0.10163208097219467,
        0.13617195188999176,
        0.16003793478012085,
        -0.12130017578601837,
        0.030333301052451134,
        -0.06697876751422882,
        0.1962803602218628,
        0.12672168016433716,
        -0.49595195055007935,
        0.21480165421962738,
        -0.23671241104602814,
        0.0597115084528923,
        0.3073994517326355,
        0.051133301109075546,
        0.03657003864645958,
        -0.4935581386089325,
        0.14053943753242493,
        -0.3342219889163971,
        -0.25415369868278503,
        0.026887686923146248,
        0.21474288403987885,
        -0.035760194063186646,
        0.043914228677749634,
        0.20018768310546875,
        -0.21724523603916168,
        -0.16223382949829102,
        -0.22163474559783936,
        -0.1794123500585556,
        0.0002670707181096077,
        -0.08499962091445923,
        -0.17484258115291595,
        0.03471466526389122,
        -0.08260057866573334,
        0.17426075041294098,
        -0.31909671425819397,
        0.05479789525270462,
        -0.5955621004104614,
        0.2229970395565033,
        0.035123977810144424,
        -0.20935548841953278,
        -0.1596834659576416,
        -0.38315701484680176,
        -0.21324773132801056,
        -0.31041592359542847,
        0.3611508309841156,
        0.27876153588294983,
        -0.19832047820091248,
        -0.1737225353717804,
        0.02913980558514595,
        -0.08047036826610565,
        -0.0401063971221447,
        0.16392770409584045,
        -0.20863500237464905,
        0.16207295656204224,
        0.1397414654493332,
        -0.07226864248514175,
        0.08355993032455444,
        -0.04608793184161186,
        -0.14354075491428375,
        -0.02891724742949009,
        0.2871398329734802,
        -0.2518191337585449,
        0.287283718585968,
        -0.06696067750453949,
        -0.1295025646686554,
        0.15772072970867157,
        0.22925640642642975,
        0.40874966979026794,
        -0.021727560088038445,
        0.2090420424938202,
        0.4629635214805603,
        -0.14174851775169373,
        0.3344915807247162,
        0.19054125249385834,
        0.173380509018898,
        0.16821102797985077,
        0.128310427069664,
        -0.0884862020611763,
        -0.19033174216747284,
        0.2612209618091583,
        -0.26370856165885925,
        -0.255027711391449,
        0.08986511081457138,
        0.003465159796178341,
        0.4313468039035797,
        0.38205957412719727,
        0.23571360111236572,
        0.01718783564865589,
        0.05889716371893883,
        0.2488475888967514,
        -0.35567572712898254,
        0.0999818742275238,
        0.17366494238376617,
        -0.13063941895961761,
        -0.019548233598470688,
        0.07666075229644775,
        -0.41694989800453186,
        -0.15605849027633667,
        -0.04666255787014961,
        0.08293425291776657,
        -0.09115137159824371,
        0.012855693697929382,
        -0.05053342133760452,
        0.30358049273490906,
        0.22475814819335938,
        -0.024465786293148994,
        0.3059099316596985,
        0.20765236020088196,
        -0.2679530680179596,
        -0.06908757984638214,
        0.03188253194093704,
        -0.004689330235123634,
        0.11665990948677063,
        -0.19469434022903442,
        -0.30642884969711304,
        0.08360894024372101,
        0.2614707350730896,
        0.2746318578720093,
        -0.15575505793094635,
        -0.2496921420097351,
        -0.11715913563966751,
        -0.08540257066488266,
        0.2632838487625122,
        0.02406037226319313,
        -0.11597743630409241,
        0.5085163116455078,
        0.0016371766105294228,
        -0.008868859149515629,
        0.00020503811538219452,
        0.026233520358800888,
        0.2053416222333908,
        0.23870550096035004,
        -0.13572809100151062,
        0.25891923904418945,
        0.08059198409318924,
        -0.09353194385766983,
        -0.13512203097343445,
        -0.023746056482195854,
        -0.3976524770259857,
        0.054266832768917084,
        -0.5980507135391235,
        0.263209730386734,
        -0.2648533582687378,
        -0.0592677965760231,
        0.05623811483383179,
        -0.5240290760993958,
        -0.2349659949541092,
        -0.22008495032787323,
        0.2975124716758728,
        -0.016693804413080215,
        -0.16147445142269135,
        0.10977628827095032,
        -0.03820398077368736,
        0.04602206125855446,
        0.05704076960682869,
        -0.143936425447464,
        0.003634607419371605,
        -0.006527535617351532,
        -0.030329953879117966,
        0.22221234440803528,
        -0.2439364641904831,
        0.08210566639900208,
        -0.17313958704471588,
        -0.07918272912502289,
        0.3346766233444214,
        0.220192089676857,
        0.05482593923807144,
        -0.18650153279304504,
        -0.2951827943325043,
        -0.1567380577325821,
        -0.019349053502082825,
        -0.2013634294271469,
        -0.45213833451271057
